id layer;id stack;xO;yO;zO;xE;yE;zE;flag top;
65;24;7840;1390;1090;8980;2340;1940;1
66;25;9180;1350;0;10380;2350;1045;0
67;25;9180;1350;1045;10320;2300;1895;1
68;26;10380;1210;0;11330;2350;850;0
69;26;10380;1210;850;11330;2350;1700;1
70;27;0;1350;0;1200;2350;1145;0
71;27;0;1350;1145;1200;2350;2290;1
72;28;0;0;0;1200;1000;1145;0
73;28;0;0;1145;1200;1000;2290;1
74;29;1200;1390;0;2540;2350;1090;0
75;29;1200;1390;1090;2540;2350;2180;1
76;30;1200;0;0;2540;960;1090;0
77;30;1200;0;1090;2540;960;2180;1
78;31;2540;1390;0;3880;2350;1090;0
79;31;2540;1390;1090;3880;2350;2180;1
80;32;2540;0;0;3880;960;1090;0
81;32;2540;0;1090;3880;960;2180;1
82;33;3880;1390;0;5220;2350;1090;0
83;33;3880;1390;1090;5220;2350;2180;1
84;34;3880;0;0;5220;960;1090;0
85;34;3880;0;1090;5220;960;2180;1
86;35;5220;1390;0;6560;2350;1090;0
87;35;5220;1390;1090;6560;2350;2180;1
88;36;5220;0;0;6560;960;1090;0
89;36;5220;0;1090;6560;960;2180;1
90;37;6560;1390;0;7900;2350;1090;0
91;37;6560;1390;1090;7900;2350;2180;1
92;38;6560;0;0;7900;960;1090;0
93;38;6560;0;1090;7900;960;2180;1
94;39;7900;1390;0;9240;2350;1090;0
95;39;7900;1390;1090;9240;2350;2180;1
96;40;7900;0;0;9240;960;1090;0
97;40;7900;0;1090;9240;960;2180;1
98;41;9240;1390;0;10580;2350;1090;0
99;41;9240;1390;1090;10580;2350;2180;1
100;42;9240;0;0;10580;960;1090;0
101;42;9240;0;1090;10580;960;2180;1
102;43;10580;1390;0;11920;2350;1090;0
103;43;10580;1390;1090;11920;2350;2180;1
104;44;10580;0;0;11920;960;1090;0
105;44;10580;0;1090;11920;960;2180;1
106;45;0;1210;0;950;2350;850;0
107;45;0;1210;850;950;2350;1700;0
108;45;0;1210;1700;950;2350;2550;1
109;46;0;0;0;1200;1000;1145;0
110;46;0;0;1145;1200;1000;2290;1
111;47;950;1350;0;2150;2350;1145;0
112;47;950;1350;1145;2150;2350;2290;1
113;48;1200;0;0;2400;1000;1145;0
114;48;1200;0;1145;2400;1000;2290;1
115;49;2150;1350;0;3350;2350;1145;0
116;49;2150;1350;1145;3350;2350;2290;1
117;50;2400;0;0;3600;1000;1145;0
118;50;2400;0;1145;3600;1000;2290;1
119;51;3350;1350;0;4550;2350;1145;0
120;51;3350;1350;1145;4550;2350;2290;1
121;52;3600;0;0;4800;1000;1145;0
122;52;3600;0;1145;4800;1000;2290;1
123;53;4550;1350;0;5750;2350;1145;0
124;53;4550;1350;1145;5750;2350;2290;1
125;54;4800;0;0;6000;1000;1145;0
126;54;4800;0;1145;6000;1000;2290;1
127;55;5750;1350;0;6950;2350;1045;0
128;55;5750;1350;1045;6950;2350;2190;1
129;56;6000;0;0;7200;1000;1145;0
130;56;6000;0;1145;7200;1000;2190;1
131;57;6950;1350;0;8150;2350;1045;0
132;57;6950;1350;1045;8150;2350;2090;1
133;58;7200;0;0;8400;1000;1045;0
134;58;7200;0;1045;8400;1000;2090;1
135;59;8150;1350;0;9350;2350;1045;0
136;59;8150;1350;1045;9350;2350;2090;1
137;60;8400;0;0;9600;1000;1045;0
138;60;8400;0;1045;9600;1000;2090;1
139;61;9350;1350;0;10550;2350;1045;0
140;61;9350;1350;1045;10550;2350;2090;1
141;62;9600;0;0;10800;1000;1045;0
142;62;9600;0;1045;10800;1000;2090;1
143;63;10550;1350;0;11750;2350;1045;0
144;63;10550;1350;1045;11750;2350;2090;1
145;64;10800;0;0;12000;1000;1045;0
146;64;10800;0;1045;11940;950;1895;1
147;65;9600;1000;0;10700;1300;800;0
148;65;9600;1000;800;10700;1300;1600;1
